id,review,date,score
GameMAG,"The Last of Us Part II is the high point of the PlayStation 4. The plot is controversial, but the game is the incredibly addictive adventure of Ellie, from which it is impossible to pull away from the opening and to the very end.",2020-09-13,90.0
PLAY! Zine,"Not everyone is going to enjoy the motives of The Last of Us Part II. But if you try and manage to accept the subliminal and not so subtle messages as a fact that the world has gone awry and that people have the need to have somewhere or someone to belong to as their own way out, then... You will witness the boundaries of gaming expand. You will witness a true masterpiece.",2020-09-05,93.0
,"If you loved the original for its great characters and well-paced story – stay away from this game. However, if you’re aching to sink into the depths of depression, or just want to cut some throats and burn some zombies – Part II will deliver. [Issue#247, p.72]",2020-09-03,75.0
,"Prepare for anger, fear, pain and disappointment. As clichéd as it may sound, Naughty Dog has reached a new, seemingly unreachable level of narrative design. The Last of Us Part II will hurt you in ways that no game has ever done before. This is a story you must experience. [08/2020, p.36]",2020-08-10,100.0
,"Brave, brutal, dark. The Last of Us 2 is not for everyone, a lot of things bother me about it, but it is still exceptional and worth playing. [Issue#304]",2020-07-22,80.0
Cubed3,"The Last of Us Part II's purposely bleak, pessimistic narrative spares no one, and offers a deeply engrossing tale of vengeance that grabs and never lets go. The production values, and overall attention to detail are insane, making one wonder what the developer will do when it gets its hands on the PlayStation 5. The gameplay and overall structure and pacing, while still not the thing that matters here, is thrice as good, making this a far more enjoyable experience, with a higher replay value from the original.",2020-07-20,80.0
PSX Extreme,"The Last Of Us II is an improvement on the first in nearly every way while still keeping what made the first game special. Story and characters are well done as expected and the game plays and feels amazing.  In keeping with the spirit of the first game, The Last of Us Part II has become one of the best games of this generation.",2020-07-19,90.0
Gamers' Temple,"If you enjoyed the first TLOU, you'll definitely find something to love in The Last of Us Part II. The game greatly expands upon just about everything that made the first game popular. The second game didn't get to me emotionally like the first game did, but it definitely has some heavy moments and the shock value is rather extreme at some points.",2020-07-13,85.0
Gamer Escape,"Part II is an unavoidable achievement in so many ways. The few things it doesn’t get right don’t bog it down as many seem to think. Collectively speaking, this game subverts expectations in ways that make it stand out head and shoulders above the rest. For that reason alone, you should feel confident that the money you drop on this game will be money well spent. The PlayStation 4 couldn’t have received a better swan song.",2020-07-06,90.0
LaPS4,"The Last of Us Part 2 is the finishing touch that both its history and the console itself deserve. A perfect game in all its aspects, with a story that captures you from the first moment and with unforgettable characters. Essential.",2020-07-02,98.0
GameCritics,"I finished The Last Of Us Part II feeling depressed, but not for the reasons the developer might have intended — Naughty Dog is an immensely talented studio with resources that many devs can only dream of, yet their achievements in presentation are held back by a lack of mechanical evolution and uninspired gameplay. The Last Of Us Part II is a journey worth tolerating for the sake of what it gets right, but when it comes down to it, I feel exactly the same way about it as I did about the first one — I wish it was a book.",2020-07-01,70.0
GameSkinny,"An emotional rollercoaster that doesn't always hit the mark with what it tries to pull off. It does, however, provide enough amazing highs to outweigh its unfortunate lows.",2020-06-29,80.0
GameGrin,"Some odd priorities, excruciating pacing, and weak character writing keep this intriguing game from being excellent, even if its gameplay and presentation have received large improvements.",2020-06-29,70.0
Slant Magazine,"The game displays a thorough, haunted understanding of what cruelty for cruelty’s sake can do to the soul.",2020-06-27,90.0
,"Mechanically, The Last Of UsPart II is a masterpiece that’sas joyous to play as they come,but it’s let down by its messystructure, leaving us pining forthe journey of the first game. [Issue#177, p.135]",2020-06-26,90.0
The Jimquisition,"It's decent. It's a good little game...The violence is inherently fun... I don't think I've seen a bigger gap between promise and reality since I played Fable 3. [7.5 out of 10 ""if I were doing review scores still...""]",2020-06-25,
KeenGamer,"The graphics and lighting make this one of the best looking games I have ever seen, especially on the current-generation of consoles.",2020-06-24,100.0
DualShockers,"With Part II, Naughty Dog has outdone itself with some of the most meticulously crafted levels and environments that I have seen in a game.",2020-06-24,90.0
TheGamer,"The dystopian world created by the Naughty Dog team is one that I enjoy exploring and surviving in. For everything that The Last of Us: Part II gets right, though, I can’t help but feel like I just played through an extension of the same game from 2013. That’s not necessarily a bad thing, and like Ellie with Joel, I'm trying to accept the game as it is. Considering the impact that The Last of Us had on gaming, I guess I just expected to be blown away all over again.",2020-06-24,70.0
Noisy Pixel,"The Last of Us Part 2 has a lot to say about us as people after we connected ourselves to these characters in the first entry. The journey is one that is not for squeamish, but it was one that deserved to be told. As the player, we must once again witness the reality of this harsh world and those who are brought up in it...The Last of Us Part 2 is a masterclass in environmental design, and that cannot be overlooked. The messiness of the second act doesn’t overshadow how significant this adventure is.",2020-06-23,90.0
ZTGD,"Last of Us 2 is a hard game to critique. On one hand it sets new bars for performance capture and visual fidelity. Naughty Dog is truly head and shoulders above the rest when it comes to these areas. The world is impeccably detailed and the game is a true showpiece for visual fidelity. On the other hand it is just not fun to play at times. Whether it is the uncomfortable nature of what is happening or the fact that the game play feels like an afterthought to everything else included in the package. Combine that with a story that is sure to disappoint fans of the series and we have a mixed bag of emotions. There is no doubting the quality of this game, but I am not sure I needed or even wanted this sequel upon completing it.",2020-06-23,75.0
The Digital Fix,"Naughty Dog’s bravest, darkest masterpiece to date and one of the greatest games of this generation.",2020-06-22,100.0
GameCrate,"If you are the type of person who is going to raise a stink over Ellie being gay or Lev being trans or the game suggesting that self-centered individualism is toxic, and you know who you are, just stay away. This game isn’t for you...But for everyone else, this is one of the greatest masterpieces that the PS4 has produced. I’ll admit, I came into this title with a skeptical eye, ready to knock it down a peg from all the praise other critics had been giving it, but even with that pre-existing bias, I can’t deny that this is an amazing game, and you should play it.",2020-06-22,95.0
Forbes,"It’s stunning. It’s important. And it’s a deeply well-told story to the point where I genuinely cannot fathom why anyone who has fully beaten the game, not just heard the spoilers, not just watched a streamer snark their way through it or watched ripped YouTube cutscenes, doesn’t appreciate what it has achieved here.",2020-06-22,95.0
Riot Pixels,"The narrative, the bread and butter of The Last of Us, is a mixed bag. On the one hand, it has powerful moments that only the boldest studios can create, massive cliffhangers and it’s vicious towards the game’s main characters. Some scenes even caused internal conflict within me. Yet at the same time, Druckmann’s story is rife with plot holes, contrivances, teleporting characters and inexplicable behavior — dramatic tension takes precedence over structure and logic, and it looks very jarring at times.",2020-06-22,72.0
BaziCenter,"The Last of Us Part 2 shows us one thing, that the video games industry (unlike Cinema which is moving forward at a much slower pace) has a lot more unexplored potential. Part 2 raised the standards of video games so much, and in almost every respect, including gameplay, visuals, AI, and the [insane] amount of attention to detail, that you would wonder how this much progress on 7-year-old hardware is even possible, and the good news is that this is not the cap, and we can even have better titles in the very bright future of this industry. Just imagine what Naughty Dog (and other elite studios) can do with the next generation of hardware.",2020-06-21,100.0
Gamers Heroes,"The Last of Us Part 2 just isn’t as good as the first game, but nevertheless warrants a playthrough for most fans of the series.",2020-06-21,80.0
Cultured Vultures,"In trying to subvert expectations, The Last of Us Part II discards the best aspects of its predecessor to provide a rote revenge tale that is ill-considered, ending on a note that makes everything — all the violence, all the loss, all the struggle — feel utterly, hopelessly pointless.",2020-06-21,65.0
Gaming Age,"With an enthralling story, complex characters, interesting gameplay and gorgeous visuals and audio, The Last of Us Part II is probably one of the most polished videogame experiences out there and it’s pretty easy to give it a great score and call it a day. But honestly, thanks to the intense pace, mature subject matter and stressful situations, it may not be for everyone.",2020-06-18,100.0
The Sydney Morning Herald,"With terrible violence and stunningly realised characters, The Last of Us Part II is a singular game that blends cutting edge technology and silky big-budget design with stellar cinematic and literary storytelling, with breathtaking results.",2020-06-18,100.0
,"You can't argue that Naughty Dog hasn't thrown everything at this, and though its tendency towards maximalism doesn't always work, the results are frequently astonishing. This is the kind of game you get when you have unlimited budget and manpower and no one to say when - even if you wish sometimes that someone had. As a big-budget action game, then, The Last of Us Part II is almost without peer. As a sequel to that story, it is deeply, daringly, fascinatingly flawed. [Issue#347, p.88]",2020-06-18,90.0
The A.V. Club,"This sequel has more false stops than Return Of The King, and by its operatic and downright biblical finale, it begins to flirt heavily with pure bombast, with a self-seriousness as overgrown as any Bloater. But it’s usually smart to bet on Naughty Dog sticking the landing, and Part II invests so heavily in these characters—new but especially old—that by the time the actual ending finally arrives, it’s gutting in a wholly different way than the original’s.",2020-06-16,
Cheat Code Central,"The Last of Us Part II is difficult to play, and not because it is a poorly constructed game. Rather, it is a challenge because Naughty Dog forces people to take such a long, hard look at the terrible things people are capable of doing to one another. We can see people who we should hate and despise in situations where we pity them and can be appalled by what a character we like goes through and does to others. It is a bookend to its predecessor. People will be talking about The Last of Us Part II for years to come. They’ll be analyzing the story, if it needed to go to the lengths that it does, and considering the effect its world-building, gameplay mechanics, and accessibility options will have for years to come.",2020-06-16,96.0
New York Daily News,"That’s a disquieting echo throughout this game, for reasons that extend beyond this game, and, at times, that can make The Last of Us 2 emotionally challenging to play. But that’s not a reason to avoid this game; if anything it makes The Last of Us 2 that much deeper of a gaming experience. At times, you’ll wish you the game gave you options, permitted you to make choices for Ellie in critical moments.  Or maybe that lack of choice is the cold, hard lesson of it all.",2020-06-16,80.0
Digital Chumps,"Naughty Dog has crafted another game bursting at the seams with passion. Coming at the close of another console cycle, the studio proves its ability to evolve and defy expectations. The Last of Us Part II is no simple sequel. It is a fully realized vision of the world players were introduced to in 2013. Evolved gameplay not only asks players to be more tactical, it taxes them emotionally. But it is also a loving send off of beloved, grounded characters. Whether grabbing a pallet in water or carrying around a ladder, subtle nods exist to the first game, showing the studio takes to criticism and can improve.",2020-06-13,100.0
Game Over Online,"The Last of Us Part II takes everything that made the first game such a sea of change in the industry and amplifies it. We have seen Naughty Dog itself raise the bar and while this is easily their best PS4 game, I think the original game’s narrative ever so slightly tops the sequel even if the scope is larger with a more expansive cast. Part II plays better than the first, with more involved stealth and combat along with many quality of life improvements to make it a more enjoyable experience. In terms of all-time great games, it is right up there with the original and you can flip a coin on which is “better”. The original hooks you more right away, while the sequel is more of a slow burn that builds everything up just a bit more. The Last of Us Part II is Naughty Dog’s finest game yet.",2020-06-13,98.0
LevelUp,"Naughty Dog again proves that it can rise to expectations. With The Last of Us Part II, the studio maintains its prestigious status with a continuation that keeps intact the shades of the original, although it fails to completely overcome it. In parallel, it attempts to resolve a multi-faceted conflict that is impossible to cut, judge, or limit to spectrums as simple as ""good"" or ""evil."" Although character characterization is commendable, sometimes they feel without growth since they make the same mistakes over and over again. The outcome is grimly satisfying (in a sick and odd sense). The result is a visceral delivery supported by its combat, stealth, and world-building. Part II reaffirms how far the medium has come and the impressive craftsmanship behind its creation.",2020-06-13,95.0
British GQ,"So as the credits roll on my second playthrough I consider going back for a third, because this wonderful story does feels so good to play. It’s a game that’s never held down by the weight of its predecessor’s importance. Its writing and its performances feel pitch-perfect throughout, driven by the fact no movie or book or soon-to-follow HBO TV show could properly replicate the story it tells. It’s a video game and it could only exist as such. Now, just be sure you see it through to its incredible end.",2020-06-12,
CNET,"But it's not fair to appraise Last of Us Part 2 as some kind of futuristic hybrid. It is a game -- a thrilling, harrowing and thoughtful one. Prepare to be riveted, surprised and, yes, traumatized.",2020-06-12,
Eurogamer,"Can a slick, mainstream action game really reckon with the violence that drives it? The answer is yes - messily, but powerfully. [Eurogamer Essential]",2020-06-12,
Kotaku,"The first game’s story was polarizing; this one’s will clearly be as well. So many people worked on this game for so long, and at such cost, that I want The Last Of Us II to be more than the experience I had. It’s a visually beautiful game that feels distinct to play, and the story it tells and how it tells it, at the most basic level, certainly pushes the edges of what games have done before. None of those accomplishments elevated or redeemed it for me. Like the nature consuming Seattle, or the outbreak consuming humanity, its ugliness overshadowed everything else.",2020-06-12,
Polygon,"The Last of Us Part 2 depicts individual people who are instead ruthless, capable, yet self-absorbed, and whose perception of violence is limited to how it affects them and their chosen family members. They are almost unbelievably unable to see the bigger picture. Part 2 ends up feeling needlessly bleak, at a time when a nihilistic worldview has perhaps never been less attractive. Its characters are surviving, but they’re not learning, and they’re certainly not making anything better. Maybe the most surprising thing that The Last of Us Part 2 offered me was the surety that, while the game was made with great skill and craft, we are actually much, much better than Naughty Dog thinks we are.",2020-06-12,
The Verge,"Yet, I’m glad I pushed through — because those dark, disturbing moments are what make The Last of Us Part II so powerful. It’s not just a game about violence. It’s one that grapples with the impact of that violence and shows players the consequences.",2020-06-12,
Time,"While the violence of the first game served a compelling moral tale, the over-the-top bloodshed of Part II is all in service of a rather clichéd and tiresome lesson about the endless cycle of revenge. The banter that elevated the first game above mere dystopian fantasy is gone too, as Ellie often navigates this ultra-violent world on her own. It makes for a lonely, depressing experience at a moment when many of us are already feeling lonely and depressed...Still, it’s a rare AAA video game that will take any sort of risk — and Naughty Dog takes a lot of risks.",2020-06-12,
Games.cz,"The Last of Us: Part 2 has no competition among current single-player survivals in terms of playability, atmosphere, graphics, sound or storytelling skills. Naughty Dog has once again confirmed that it belongs at the absolute top of the game.",2020-06-12,100.0
Washington Post,"The Last of Us Part II is an astonishing achievement — a searing demonstration of how a video game can marry heart-stopping gameplay, gorgeous environmental storytelling and anxiety-inducing moral complexity.",2020-06-12,100.0
Screen Rant,"The greatest game of this console generation? Of that there is absolutely no doubt. It’s also, quite possibly, the greatest video game of all time.",2020-06-12,100.0
GameOver.gr,"The Last of Us Part II is a true rollercoaster of strong feelings that are elicited from some bold story decisions. It goes without saying that it is a marvel to look, listen, and play as it is portraying the most beautifully realized and detailed urban post-apocalyptic world we have seen in a game to date. Although the story takes some turns that could be helped by some adjustments in their longevity, it nevertheless hits some truly high notes in their sentimental impact to the player.",2020-06-12,100.0
GRYOnline.pl,"The Last of Us II is a master piece and one of the best games ever, period. It's all you need to know. God bless Naughty Dog and its employees. They're true artists in the way they were able to contain so many emotions within this single game, at the same time scorching the world to the ground.",2020-06-12,100.0
Digital Trends,"The Last of Us Part II is a gut punch in the best way...A tour de force that takes the best parts of the original and molds them into their finest forms. The story will leave you reeling, and there are several unexpected turns that will keep you invested throughout. The level of detail and quality in the world creation and story building are at the top of their class.",2020-06-12,100.0
Gamer.nl,"Amazing fights, a great eye for detail and one of the most important videogame stories ever told. The Last of Us Part 2 is the best PS4 exclusive and everything we ever wanted.",2020-06-12,100.0
Comicbook.com,"Even though The Last of Us Part II relishes in making players uncomfortable and reminding them characters can lose everything at a moment’s notice, those bleak traits are part of the game’s appeal even if the charm’s a morbid one. It’s a monumental effort in storytelling and a model for tales of vengeance and repercussions pushed forward by gratifying gameplay, and while not everything you do will sit right with you, the game never leads players to believe the result would be anything different.",2020-06-12,100.0
Vgames,The Last of Us Part II is the perfect combination of an excellent Hollywood movie with a fat budget with fun and flowing gameplay. The phenomenal writing will touch every player and won't leave an eye dry of tears. Combat and exploration are challenging and lead the player to use creativity and improvisation. A real masterpiece and a must-have for every PS4 owner.,2020-06-12,100.0
Gamersky,"Considering it's one of the most anticipated games of 2020, I knew the game would be great before I actually started. What really surprised me is that it is even better than I could have thought. The Last Of Us: Part II is not only the greatest masterpiece Naughty Dog has ever made but also the best story-driven video game of all time.",2020-06-12,100.0
Power Unlimited,"It seems like there has never been so much thought put into a videogame as in The Last of Us: Part 2. Not only how it should surpass its illustrious predecessor, but also how you can utilize the gameplay and story as effectively as possible, to draw the maximum of emotions from your players. This game takes interactive storytelling to a new level and is simply a milestone in video game history.",2020-06-12,100.0
Everyeye.it,"The Last of Us Part II is a monument to gaming and at the same time a productive miracle, which touches the same fate as its predecessor. That is, to close a generation by making it reach its peak, to immortalize it in a precious and painful memory: sharp as a blade, and priceless as a tear.",2020-06-12,100.0
SpazioGames,"The Last of Us - Part 2 is a poignant and devastating story about what remains of humanity. It is not just the best game of the year, but the most representative game of this generation.",2020-06-12,100.0
Malditos Nerds,"The Last of Us Part II is a third person action game, a survival horror, an immersive sim, a walking Simulator, and snippets of so many others, all at the same time. Without the immensity of an open world, it masterfully emulates the sense of freedom, and without the classic features of an RPG, it has allowed us to make the characters our own. Or rather, the other way around. It is an evolution for the genre in terms of technical aspects and an exercise in maturity in terms of how it deals with its themes. Despite some sloppiness, it holds the highest of standards and sets the mold for what should be the next generation of AAA games.",2020-06-12,100.0
Game Rant,"In the end, it really comes down to the experience of playing The Last of Us Part 2 – of jumping into these characters’ shoes and confronting a world that feels both foreign and oddly familiar. In that regard, the game is in a league all its own and there are simply too many adjectives to describe the range of emotions that the game will make players feel, and many of those emotions are not positive ones.",2020-06-12,100.0
Impulsegamer,"The Last of Part II is a very powerful and moving narrative that fully immerses you into the story of Ellie and the world around her. In terms of gameplay, it is a flawless experience on the PlayStation 4 and together, The Last of Us Part II is easily one of the best games in a long-time.",2020-06-12,100.0
Telegraph,"Last of Us Part II might even surpass the achievements of its predecessor. For while it inevitably lacks that first game’s shock of the new, it instead trades on the player’s familiarity with its characters and their backstories to take them somewhere equally unexpected. And while it may lose its focus a little in the penultimate reels, Last of Us II eventually lands an emotional punch that will be felt long after the credits roll.",2020-06-12,100.0
Guardian,"This is an unlikely comparison, but now that I’ve had some time to absorb The Last of Us Part II, it reminds me thematically of Shadow of the Colossus, another game about how consuming grief and anger can be. I was similarly poleaxed by that game’s clever manipulation of the player’s power, the way it also used the language of video games to make you think twice about your actions. The Last of Us Part II is another story that could only work as a game, the kind of challenging, groundbreaking work that comes along two or three times a decade.",2020-06-12,100.0
