id,review,date,score
DarkStation,"There's no easy way to sum up The Last of Us Part II. It carries all of the flaws of modern video games but also tries to be so much more than that. It's a beautiful game, graphically and in terms of storytelling, but those qualities are coupled with a ridiculous level of violence and gore. Violence and gore that are the point and potentially overshadow the point. It's not perfect, but it's still amazing. It's the most well crafted third-person game that Naughty Dog has made so far, as well as the longest, with impeccable writing, acting, and pacing. Much like the first game and the PS3, anyone with a PS4 should seek out The Last of Us Part II. It is every bit as good as the first game, and together, the two games make Naughty Dog's most exceptional video game experience to date.",2020-06-12,100.0
Gameblog.fr,"Have we ever seen such a cutting sequel ? Seven years after the first episode, The Last of Us Part II is a true masterpiece, at every level : not only has Naughty Dog released a bigger, richer, longer and darker adventure, but its surprising story plays wickedly with the fans hopes, and question the very nature of roles, and what humanity should stand for. If only more AAA games could choose for such strong choices despite the consequences, the media would surely be more interesting. Released at the very end of the PlayStation 4 cycle, The Last of Us Part II feels like the definitive synthesis of this generation.",2020-06-12,100.0
VG247,"When the credits rolled on The Last of Us Part 2 I was still buzzing from the excitement of the final few hours. My loyalty shifted between characters. I grew to love who I hated and dislike who I loved. I laughed, I teared up. I felt anger and elation. It’s the new high water mark for video game characters and I can’t wait for everyone to see just how special it is. As soon as it ended, I booted up New Game Plus and I’m experiencing it again with my eyes open, the context of the finished story imprinting new meaning into those early scenes and characters. I’m not swiping in the dark anymore.",2020-06-12,100.0
IGN,"The Last of Us Part 2 is a masterpiece that evolves the gameplay, cinematic storytelling, and rich world design of the original in nearly every way.",2020-06-12,100.0
Game Informer,It is a game that turned me inside out with each twist of the screw.,2020-06-12,100.0
Trusted Reviews,"The Last of Us 2 is a masterful swansong for the PlayStation 4, and arguably the finest, most accomplished project Naughty Dog has ever embarked on.",2020-06-12,100.0
VGC,"Naughty Dog has taken everything to the limit to create The Last of Us 2 – the PS4, its design template, and its staff. In some respects, it’s gone too far, but the results are undeniably spectacular, and this is the studio’s best game yet.",2020-06-12,100.0
We Got This Covered,"Although players will find themselves on a blood-soaked adventure that sends its characters on a violent and controversial quest for revenge, The Last of Us Part II feels like the next logical step in this story. Technically and narratively, it's easily one of the best games available for the PlayStation 4 -- if not the entire generation. Gaming doesn't get much better than this.",2020-06-12,100.0
JeuxActu,"As unbelievable as it can be, The Last of Us Part II improves on pretty much every aspect of the first game to make this sequel a true masterpiece.",2020-06-12,100.0
M3,"Naughty Dog has not only succeeded in following up their 2013 masterpiece, but also refined all the different elements in the sequel. The story is more complicated and also more relatable. The characters feel more alive than in other games and the surroundings are among the most impressive we have seen in gaming. But most of all, we appreciate the message the game carries constantly in the background. A message that reminds itself long after the game's ending has rolled.",2020-06-12,100.0
PlayStation LifeStyle,"It's an empathetic emotional journey that recontextualizes the idea of the hero at the center of the story through new perspectives and unique methods of storytelling that only video games are capable of. It's a multi-faceted experience with symmetry, details, and layers that players will be discussing for years. Polish and production values not only meet but exceed the level of Naughty Dog quality that players have come to expect. The Last of Us Part II is an era-defining game, a perfect companion to the first that harmonizes with, rather than smothers, that original pivotal ending, crafting an unforgettable and emotionally challenging narrative with these beloved characters.",2020-06-12,100.0
PlayStation Universe,"The Last of Us Part 2 is a frankly incredible achievement. Intertwining deep, richly written characters, cementing themes of consequence and loss all the while widening a world that was so well established in the first game, Naughty Dog have crafted one of the finest action adventures of all time and one that invariably stands as the most opulent jewel of an already glittering crown of first-party PlayStation 4 exclusives. A rip-roaring and emotional masterpiece that will be talked about for years to come, *this* is why more than 110 million people own a PlayStation 4.",2020-06-12,100.0
Post Arcade (National Post),"The Last of Us Part II manages the striking feat of imbuing video game violence with meaning. Its combat is thrilling and darkly addictive, but this is a story about how violence changes people and rarely solves anything. The consequences of killing are made abundantly clear over and over again until, by the end, we simply no longer wanted to fight. I wanted to put down the controller as though it was a gun for which I no longer had desire to use. That's a neat trick, Naughty Dog. And one hell of an encore.",2020-06-12,100.0
Push Square,"The Last of Us: Part II adds a couple more inches to the already outrageously high bar that Naughty Dog has set for itself. This is the developer’s crowning achievement to date, expanding and improving upon the concepts that it’s been iterating on for over a decade now. Unparalleled presentation combines with an engaging gameplay loop that puts you in the shoes of its characters – and forces you to feel all of the tension and misgivings of its cast. It’s uncomfortable and not everyone will necessarily enjoy its direction, but that’s ultimately what makes it so essential.",2020-06-12,100.0
TheSixthAxis,"The Last of Us Part II is a remorseless epic delivering in its masterful storytelling, nail-biting gameplay and unrivalled production values. Naughty Dog have truly surpassed themselves yet again, crafting a heartfelt sequel that will leave you gasping as they continue to raise the bar for the video game industry. It's yet another must-buy for PlayStation 4 owners, supercharging Sony's unstoppable stable of exclusives.",2020-06-12,100.0
GameSpew,"The Last of Us Part II is Naughty Dog’s magnum opus; the result of years spent mastering its craft. It has visuals that defy the generation, audio design that is simply sublime, and a story that is genuinely thought-provoking. It’s more than a game; it’s a work of art.",2020-06-12,100.0
GamesRadar+,"Naughty Dog's PS4 swansong is an astonishing, absurdly ambitious epic that goes far and beyond what we could have imagined for a sequel to an all-time classic.",2020-06-12,100.0
GamingTrend,"The Last of Us Part II is a stunningly beautiful and impeccably written story of family, consequences, horror, and loss. It pulls you in and holds tight, forging a deeper connection with Ellie, her fellow survivors, and the hostile world in which they live. From start to finish, this could be the best game on the PlayStation 4 -- ever.",2020-06-12,100.0
God is a Geek,"A genuine work of art, The Last of Us Part II is Naughty Dog's best game, bravest story, and proof that games can put players through the emotional wringer. A compelling yet devastating masterpiece.",2020-06-12,100.0
Hardcore Gamer,"The entire package is wrapped together in a gorgeous presentation that serves as Naughty Dog’s PS4 swan song. The Last of Us Part II’s harrowing tale and exploration of violence may not leave everyone happy by the time the credits roll, but it’s another stunning home run for Naughty Dog.",2020-06-12,100.0
Attack of the Fanboy,The Last of Us Part II is a truly worthy sequel to one of the greatest games ever made.,2020-06-12,100.0
Carole Quintaine,"We wondered if The Last of Us 2 would manage to surpass the giant The Last of Us. It’s done, no problem! Powerful, visceral, this follow-up highlights the talents of Naughty Dog who tell a strong, deeply human story with real meaning. Beyond masterful gameplay and the sublime universe of the game, the player is pushed into his entrenchments, facing himself, with rage in the belly, tears in the eyes and head upside down. Simply a masterpiece!",2020-06-12,100.0
COGconnected,"The Last of Us Part 2 is uncomfortably real. It’s gritty, heavy, and polished to a mirror sheen. Even now, a week on from completing it, I’m feeling its weight. It’s far from what I anticipated, but crucially it did the work to get me invested. An astounding technical marvel, The Last of Us Part 2 deftly weaves diverse exploration and fun combat into the mix, resulting in a truly brilliant package.",2020-06-12,100.0
Critical Hit,"The Last of Us Part II is an exceptional experience from beginning to end, uniting its gameplay and narrative into a cohesive unit while also delivering some of the best writing and acting seen in a video game to date. It is undeniably one of the best games I’ve ever played.",2020-06-12,100.0
Daily Star,"The Last of Us Part II outshines the original in practically every way. The game takes level design, combat, stealth, AI and interactive narrative and uses each element to elevate the other. Unpredictable, intelligent and self-aware, this game seems to pride itself on digging into your head and staying there – allowing its themes and messages to grow and mutate long after the credits roll. Naughty Dog knows just when to take your tools off you, remove the safety blanket and provoke you. It weaves inconsistent pacing and tension together masterfully to leave you as scared and vulnerable as its protagonists. This is a game that’s going to be talked about for a long time to come, and with good reason. A masterpiece.",2020-06-12,100.0
Digitally Downloaded,"I really loved the moment-to-moment movement of The Last of Us 2. I enjoyed plotting my way around, trying to minimise the amount of combat I needed to get into. I loved the rhythms and structure of the game, and as one of the final big shows for the PlayStation 4, it makes me wonder why we’re even bothering with a “next generation.”",2020-06-12,100.0
EGM,"Whether or not you consider The Last of Us Part II to be a worthwhile continuation of Joel and Ellie’s story, there’s no doubt that Naughty Dog has crafted a sequel that’s every bit as ambitious and well-considered as the original, with quite possibly the best stealth-action gameplay realized to date.",2020-06-12,100.0
Eurogamer Italy,"It’s useless  to beat around the bush: The Last of Us Part II sets a new all-around quality standard for triple A videogames: balanced in all its elements, it's a game capable of amusing, disturbing and making people think.  This is not a game suitable for everyone, for its genre and the topics covered, but it has the potential to easily reach and overcome the prequel in its role as a milestone in the evolution of this incredible, exceptional medium.",2020-06-12,100.0
Areajugones,"The Last of Us 2 is a masterpiece that not only manages to stand toe to toe with the first entry, it even surpasses it. The story of TLOU2 introduces a narrative concept which is very different from what we are used to, and it keeps on surprising us again and again. Furthermore, its landscapes, gameplay and visuals will forever remain with the players as the highest expression of videogames ever achieved on the PlayStation 4.",2020-06-12,100.0
Hobby Consolas,"After going through the valley of the shadow of death, The Last of Us Part II comes out as a wayfaring stranger from future days. It's a technical and narrative triumph that defies some of the most basic concepts of the video game. It's brutally beautiful and painfully violent, it's capable of the best and the worst. It's a masterpiece.",2020-06-12,99.0
XGN,"The Last of Us Part 2 is a stunning achievement in every sense of the word. From the beautiful, detailed world to the nail biting moment to moment gameplay, there is nothing quite like it. With an emotional story to boot and some of the most beautiful environments ever created, Naughty Dog has created another masterpiece.",2020-06-12,98.0
Atomix,"An exciting and masterfully-structured story that will make you experience all kinds of feelings. An epic and amazing adventure that everyone should experience. The Last of Us Part II is one of the best games of this generation hands down and obviously, a serious candidate to be Game of the Year.",2020-06-12,98.0
GamePro Germany,"My longest game session was twelve hours straight. I even dreamed of the game, woke up in the morning with the thought of wanting to plunge into this world again immediately. I was so captivated by The Last of Us Part 2. I have never experienced this in a video game in this intensity before.",2020-06-12,97.0
Vandal,"Naughty Dog delivers their best game yet –an exceptional game in every aspect. It is an incredibly shocking, epic, terrifying action adventure with an unforgettable story.",2020-06-12,97.0
Multiplayer.it,"The Last Of Us Part II is not a fun game per se. This is a real interactive drama like no other game in the past.  A brave, bold, experience that sets a new standard in the medium.",2020-06-12,97.0
Worth Playing,Everyone deserves the opportunity to go into this game cold. Stop reading reviews. Stop watching trailers. Play The Last of Us: Part 2.,2020-06-12,95.0
Gaming Nexus,"Ultimately, I can't call this game perfect, but I can call it compelling. I can say it is an absolute joy to play. I can say it is a natural extension of the first one which was best in class, but takes the story into an entirely new direction, taking a very different path.",2020-06-12,95.0
3DJuegos,It has some of the best action scenes in recent years.,2020-06-12,95.0
Merlin'in Kazanı (Turkey),Last of Us Part II has been a production that gushed from every corner and dragged the player to completely different feelings.,2020-06-12,95.0
The Games Machine,The Last of Us – Part II delivers exactly what you've been expecting: adult storytelling and perfectly balanced gameplay. This game will give you shivers down your spine for nearly 30 hours and something to remember long after its end.,2020-06-12,95.0
Jeuxvideo.com,"Constantly switching between the tenderness of the past and the brutality of this new quest for revenge, The Last of Us 2 brings more immersive gameplay to a game that is, from now on, a new example to follow concerning mature adventure/action mature games.",2020-06-12,95.0
Millenium,"To put it simply, The Last of Us 2 succeeds in achieving excellence in everything it does. Its poignant story, with strong themes, is well-paced, the gameplay thoroughly reworked, allowing the rage of its heroine to express itself, all wrapped in the most elegant of bows. Far beyond the simple, unfounded sequel that some feared, TLOU2 marks the expansion of the universe linked to Ellie and Joel's first adventures thanks to a new, emotionally-charged and challenging quest. The latest Naughty Dog title undoubtedly ranks among the best titles on the PS4.",2020-06-12,95.0
Easy Allies,"The Last of Us Part II presents an absolutely crucial and challenging narrative about love and hate. Characters have convincing motivations that leave you thinking about more than what’s in front of you. The places it takes you to are awe-inspiring to explore, with unrivaled attention to detail, and although the combat is somewhat forgiving, it remains thrilling throughout much of the harrowing journey. The Last of Us Part II leaves a deep, emotional impact, and this unforgettable continuation should not be missed.",2020-06-12,95.0
Wccftech,The Last of Us Part II is bleak and at times leaves the player feeling hopeless as they play through one of the finest crafted pieces of gaming ever to grace a home console. This is one game that people will be talking about for a long time.,2020-06-12,95.0
Press Start Australia,"Though it’s destined to displease those who built Ellie and Joel up as infallible, as an observation of impermanence, tribalism and the terrible cycle of violence that exists at the centre of what’s left of the human experience in this world. The Last of Us Part II is a spectacular sequel, it’s a brave and unexpected direction for the series, expanding on the world both narratively and mechanically, producing a far sounder and rounded experience that never falters or gets in the way of the game’s clear storytelling strength.",2020-06-12,95.0
PSX-Sense.nl,"Naughty Dog has given the PlayStation 4 a phenomenal swan song. The gameplay may be more of the same, but the amazing story and incredibly detailed world make up for that big time! The Last of Us Part II comes close to perfection. A must have, beyond doubt.",2020-06-12,95.0
GamesBeat,"I said that the original game is the very best of what video games can be on the PlayStation 3. And this game, available on the PlayStation 4 on June 19, also represents the very best of what video games can be.",2020-06-12,95.0
IGN Italia,"With The Last of Us: Part 2, Naughty Dog delivers yet another masterpiece by telling a story about revenge, anger, grief, and regrets, that you should experience at least once in a lifetime, no matter what.",2020-06-12,95.0
4Players.de,"The Last of Us Part 2 will look deep into your eyes - and you will be scared. Naughty Dog shows maturity, courage and sheer class. Absolutely brilliant!",2020-06-12,94.0
Meristation,"The Last of Us Part II marks a real turning point from a narrative perspective on videogames. The game is arguably better than the previous entry in a mechanical perspective; both its level design, the animations and combat system have been much improved. Ellie is the cornerstone of the story, and we can feel through her the real message that Naughty Dog is telling us during the adventure. Despite its simple puzzles and some overly-long sections, the title shines in every single aspect. TLOU2 is brilliant.",2020-06-12,93.0
AusGamers,"It’s not for the faint of heart, and takes the post-apocalyptic formula to new brutality heights, but you’ll have dreaded fun while plotting your course both through the game, and for revenge. After all, it’s a dish best served cold, and more often than not you’ll be shivering outside in the rain-drenched black of night, bruised, bloodied and battered. Staring at the last two rounds in your weapon, wishing you had a fuse for your near-completed molotov while hearing the echo-location clicks of the poor bastards swaying in the corner, the pandemic turned into living purple 1-Down mushrooms.",2020-06-12,92.0
Player 2,"The Last of Us: Part 2 is a brutal, bleak and relentless experience that gives players no chance to breathe or relax. At the same time it is a game like no other and deserves to be played, if not enjoyed, by everyone with a Sony system.",2020-06-12,91.0
IGN Spain,"Without leaving the same taste in you mouth as the masterpiece that is its first installment, The Last of Us - Part 2 is an excellent game that will make us reflect on the value of loss in a cruel and violent world so perfectly reflected that the player is not comfortable performing certain crude actions. Undoubtedly, Naughty Dog again puts the finishing touch on a PlayStation generation.",2020-06-12,90.0
Shacknews,"The Last of Us Part 2 is not for everyone. It is a dark and riveting experiment. A symphony of madness, revenge, and brutality. It is the song of humanity’s greatest darkness, and an absolute delight to partake in. The fine folks at Naughty Dog have outdone themselves this time around. The clever blend of cinematics and gameplay all come together perfectly to create an unforgettable experience that rivals some of the greatest classics in American cinema. All that’s left to do now is see it for yourself.",2020-06-12,90.0
USgamer,"The Last of Us Part 2 is an outstanding action game; a darker, more introspective follow-up that seeks to challenge the conventions of big-budget action games. In this it's not always successful, but its execution is impeccable, and its story proves an appropriate bookend to the story of Joel and Ellie. In short, it's some of Naughty Dog's best work.",2020-06-12,90.0
VideoGamer,"Where it succeeds isn’t in how close it scrapes to the level of prestige TV, or to films. Its coup is not, “Look how closely we can make games resemble highbrow art.” It’s more, “Look what previously fenced-off realms we can get interactivity into.""",2020-06-12,90.0
Video Chums,"While the end credits rolled, I felt hollow, hopeless, frustrated, and downright disgusted. I'll never play through it again. With that being said; there's no denying that what The Last of Us Part II accomplishes with its visuals, mood, and gameplay is nothing short of amazing.",2020-06-12,90.0
Metro GameCentral,"A milestone in action video game storytelling and while the gameplay is not nearly as inspired, the experience as a whole is one of the best of the generation.",2020-06-12,90.0
CGMagazine,The Last of Us Part II is a perfectly paced emotional rollercoaster ride from start to finish and a worthy sequel that lives up to the original.,2020-06-12,90.0
Gamer.no,"The Last of Us Part II is just as good as the original. The writing is consistently great, making for a dark and deeply emotional story that paves the way for incredible character growth and tons of exciting stealth gameplay. Parts of the game could be more streamlined; looting tends to detract from the moment-to-moment drama; and the environments lack something in terms of variety, but almost everything else is really, really well made.",2020-06-12,90.0
Destructoid,"Part II doesn't re-invent the wheel, but it gives us a lasting glimpse of a unique world that's worth visiting time and time again.",2020-06-12,85.0
Digital Spy,"The Last of Us 2 is going to be divisive. Naughty Dog has made brave narrative choices for its difficult second album, which we massively respect. We would just have liked to have seen the same applied to the gameplay. It's still solid and thrilling, and if you loved the first game, this is a must-play. It's not as groundbreaking, but equally as heartbreaking.",2020-06-12,80.0
New Game Network,"The Last of Us Part II offers more of the same great stealth gameplay, as you face overwhelming odds in increasingly challenging and haunting environments. But with an ambitiously structured narrative that doesn't pay off, and the new cast lacking chemistry, this adventure can't quite live up to its predecessor.",2020-06-12,80.0
Stevivor,"While Naughty Dog has valiantly tried to accomplish the seemingly impossible, it has fallen short and in doing so revealed the bag of tricks used to exploit our emotions so effectively back in the day. The result is a polished, enjoyable romp that plays superbly but gnaws at the back of your brain in all the wrong ways.",2020-06-12,80.0
GameSpot,"It's a hard game to stomach, in part because so much of who Ellie is and what she does is beyond your control. She is deeply complicated and flawed, and her selfishness hurts a lot of people. At times, the pain you inflict feels so senseless that it can leave you numb. It's all messy and bleak and made me profoundly sad for myriad reasons, but the more I reflect on it, the more I appreciate the story and characters at its core. I wanted almost none of it to happen the way it did, and that's what's both beautiful and devastating about it.",2020-06-12,80.0
Game Revolution,"This excessive padding and theoretically noble attempt to dive into deeper subjects also negatively impacts the gameplay, too, as even its ace combat mechanics can’t quite stay fresh and exciting when repeated that often over the span of 30 hours. What’s left is a Bloater that’s forsaken enough of its soul to only just barely still be recognizable in its current form, shuffling around and proving that, unlike Ellie, it is not immune to devolving into a lesser form of itself.",2020-06-12,70.0
GAMINGbible,"As a video game sequel, it ticks all the boxes of being bigger and better with more to say. But as a story, as an experience following one of the most critically acclaimed tales ever told in this medium, it sits uncomfortably on a knife's edge, waiting for the passage of time to pull it one way or the other.",2020-06-12,70.0
IGN Japan,"The Last of Us Part II tries too hard to differentiate itself from its predecessor. While astonishing cityscapes and more varied combat options are great evolutions, Part II lacks the poetic serenity that made the original road-movie-like epic such a masterpiece. On top of that, uninteresting new characters burden the story, making Ellie's journey feel conventional and not nearly as captivating as the original.",2020-06-12,70.0
